# Potential function.
#  r             r*V(r)
   6.615733E-01 -1.656396E+01
   6.626878E-01 -1.649990E+01
   6.638024E-01 -1.643622E+01
   6.660315E-01 -1.631003E+01
   6.671460E-01 -1.624751E+01
   6.682605E-01 -1.618537E+01
   6.693751E-01 -1.612361E+01
   6.704896E-01 -1.606222E+01
   6.716042E-01 -1.600119E+01
   6.727187E-01 -1.594054E+01
   6.738332E-01 -1.588025E+01
   6.749478E-01 -1.582032E+01
   6.760623E-01 -1.576075E+01
   6.771769E-01 -1.570153E+01
   6.782914E-01 -1.564267E+01
   6.794059E-01 -1.558416E+01
   6.816350E-01 -1.546819E+01
   6.827496E-01 -1.541071E+01
   6.838641E-01 -1.535358E+01
   6.849786E-01 -1.529678E+01
   6.860932E-01 -1.524032E+01
   6.872077E-01 -1.518420E+01
   6.883223E-01 -1.512840E+01
   6.894368E-01 -1.507293E+01
   6.905514E-01 -1.501778E+01
   6.919561E-01 -1.494874E+01
   6.933608E-01 -1.488020E+01
   6.947656E-01 -1.481217E+01
   6.961703E-01 -1.474464E+01
   6.975751E-01 -1.467760E+01
   6.989798E-01 -1.461105E+01
   6.996822E-01 -1.457795E+01
   7.003846E-01 -1.454498E+01
   7.017893E-01 -1.447940E+01
   7.031941E-01 -1.441429E+01
   7.045988E-01 -1.434965E+01
   7.053012E-01 -1.431750E+01
   7.060036E-01 -1.428548E+01
   7.074083E-01 -1.422177E+01
   7.088131E-01 -1.415852E+01
   7.095155E-01 -1.412707E+01
   7.102178E-01 -1.409573E+01
   7.116226E-01 -1.403338E+01
   7.130273E-01 -1.397148E+01
   7.144321E-01 -1.391003E+01
   7.158368E-01 -1.384901E+01
   7.172416E-01 -1.378843E+01
   7.186463E-01 -1.372827E+01
   7.200511E-01 -1.366855E+01
   7.214558E-01 -1.360924E+01
   7.228606E-01 -1.355036E+01
   7.242653E-01 -1.349189E+01
   7.256701E-01 -1.343383E+01
   7.270748E-01 -1.337618E+01
   7.284796E-01 -1.331893E+01
   7.298843E-01 -1.326209E+01
   7.326938E-01 -1.314958E+01
   7.340985E-01 -1.309392E+01
   7.355033E-01 -1.303864E+01
   7.369080E-01 -1.298375E+01
   7.383128E-01 -1.292923E+01
   7.397175E-01 -1.287509E+01
   7.411223E-01 -1.282133E+01
   7.425270E-01 -1.276793E+01
   7.439318E-01 -1.271491E+01
   7.453365E-01 -1.266224E+01
   7.467413E-01 -1.260994E+01
   7.481460E-01 -1.255799E+01
   7.495508E-01 -1.250640E+01
   7.509555E-01 -1.245516E+01
   7.523603E-01 -1.240427E+01
   7.551698E-01 -1.230352E+01
   7.565745E-01 -1.225365E+01
   7.579793E-01 -1.220412E+01
   7.593840E-01 -1.215493E+01
   7.607888E-01 -1.210606E+01
   7.621935E-01 -1.205753E+01
   7.635983E-01 -1.200932E+01
   7.650030E-01 -1.196143E+01
   7.664078E-01 -1.191386E+01
   7.678125E-01 -1.186661E+01
   7.692173E-01 -1.181968E+01
   7.706220E-01 -1.177305E+01
   7.720268E-01 -1.172674E+01
   7.734315E-01 -1.168073E+01
   7.748363E-01 -1.163502E+01
   7.762410E-01 -1.158962E+01
   7.776457E-01 -1.154452E+01
   7.790505E-01 -1.149971E+01
   7.804552E-01 -1.145520E+01
   7.818600E-01 -1.141098E+01
   7.832647E-01 -1.136705E+01
   7.846695E-01 -1.132341E+01
   7.860742E-01 -1.128005E+01
   7.888837E-01 -1.119417E+01
   7.902885E-01 -1.115166E+01
   7.916932E-01 -1.110941E+01
   7.930980E-01 -1.106744E+01
   7.945027E-01 -1.102574E+01
   7.959075E-01 -1.098431E+01
   7.973122E-01 -1.094315E+01
   7.987170E-01 -1.090225E+01
   8.001217E-01 -1.086162E+01
   8.015265E-01 -1.082124E+01
   8.029312E-01 -1.078112E+01
   8.043360E-01 -1.074126E+01
   8.057407E-01 -1.070166E+01
   8.085502E-01 -1.062320E+01
   8.099550E-01 -1.058434E+01
   8.113597E-01 -1.054573E+01
   8.127645E-01 -1.050737E+01
   8.141692E-01 -1.046924E+01
   8.169787E-01 -1.039371E+01
   8.183834E-01 -1.035631E+01
   8.197882E-01 -1.031913E+01
   8.211929E-01 -1.028219E+01
   8.225977E-01 -1.024548E+01
   8.240024E-01 -1.020900E+01
   8.254072E-01 -1.017275E+01
   8.268119E-01 -1.013673E+01
   8.282167E-01 -1.010092E+01
   8.296214E-01 -1.006534E+01
   8.310262E-01 -1.002998E+01
   8.324309E-01 -9.994843E+00
   8.338357E-01 -9.959920E+00
   8.352404E-01 -9.925212E+00
   8.366452E-01 -9.890718E+00
   8.394547E-01 -9.822365E+00
   8.408594E-01 -9.788503E+00
   8.422642E-01 -9.754849E+00
   8.436689E-01 -9.721400E+00
   8.450737E-01 -9.688155E+00
   8.464784E-01 -9.655113E+00
   8.478832E-01 -9.622273E+00
   8.492879E-01 -9.589632E+00
   8.506927E-01 -9.557189E+00
   8.520974E-01 -9.524943E+00
   8.535022E-01 -9.492892E+00
   8.549069E-01 -9.461034E+00
   8.563117E-01 -9.429369E+00
   8.591211E-01 -9.366610E+00
   8.605259E-01 -9.335513E+00
   8.619306E-01 -9.304603E+00
   8.633354E-01 -9.273878E+00
   8.647401E-01 -9.243337E+00
   8.661449E-01 -9.212978E+00
   8.675496E-01 -9.182800E+00
   8.689544E-01 -9.152802E+00
   8.703591E-01 -9.122983E+00
   8.721297E-01 -9.085651E+00
   8.739002E-01 -9.048598E+00
   8.756707E-01 -9.011821E+00
   8.774412E-01 -8.975318E+00
   8.792117E-01 -8.939086E+00
   8.809823E-01 -8.903122E+00
   8.818675E-01 -8.885241E+00
   8.827528E-01 -8.867425E+00
   8.845233E-01 -8.831992E+00
   8.880643E-01 -8.761906E+00
   8.898349E-01 -8.727249E+00
   8.916054E-01 -8.692847E+00
   8.933759E-01 -8.658696E+00
   8.951464E-01 -8.624795E+00
   8.986875E-01 -8.557734E+00
   9.004580E-01 -8.524568E+00
   9.022285E-01 -8.491644E+00
   9.039990E-01 -8.458958E+00
   9.057696E-01 -8.426509E+00
   9.075401E-01 -8.394294E+00
   9.093106E-01 -8.362311E+00
   9.110811E-01 -8.330558E+00
   9.128516E-01 -8.299034E+00
   9.146222E-01 -8.267736E+00
   9.163927E-01 -8.236662E+00
   9.181632E-01 -8.205810E+00
   9.199337E-01 -8.175179E+00
   9.217042E-01 -8.144766E+00
   9.234748E-01 -8.114569E+00
   9.252453E-01 -8.084586E+00
   9.270158E-01 -8.054817E+00
   9.305568E-01 -7.995907E+00
   9.323274E-01 -7.966764E+00
   9.340979E-01 -7.937826E+00
   9.358684E-01 -7.909092E+00
   9.376389E-01 -7.880559E+00
   9.394094E-01 -7.852227E+00
   9.411800E-01 -7.824093E+00
   9.429505E-01 -7.796155E+00
   9.447210E-01 -7.768412E+00
   9.464915E-01 -7.740862E+00
   9.482621E-01 -7.713504E+00
   9.518031E-01 -7.659356E+00
   9.535736E-01 -7.632562E+00
   9.553441E-01 -7.605954E+00
   9.571147E-01 -7.579530E+00
   9.588852E-01 -7.553287E+00
   9.606557E-01 -7.527224E+00
   9.624262E-01 -7.501341E+00
   9.641967E-01 -7.475635E+00
   9.659673E-01 -7.450105E+00
   9.677378E-01 -7.424749E+00
   9.695083E-01 -7.399566E+00
   9.712788E-01 -7.374555E+00
   9.730493E-01 -7.349713E+00
   9.748199E-01 -7.325040E+00
   9.765904E-01 -7.300535E+00
   9.783609E-01 -7.276195E+00
   9.801314E-01 -7.252020E+00
   9.819019E-01 -7.228008E+00
   9.836725E-01 -7.204158E+00
   9.854430E-01 -7.180468E+00
   9.872135E-01 -7.156937E+00
   9.889840E-01 -7.133563E+00
   9.907546E-01 -7.110347E+00
   9.942956E-01 -7.064377E+00
   9.960661E-01 -7.041622E+00
   9.978366E-01 -7.019019E+00
   9.996072E-01 -6.996565E+00
   1.001378E+00 -6.974261E+00
   1.003148E+00 -6.952104E+00
   1.004919E+00 -6.930093E+00
   1.006689E+00 -6.908228E+00
   1.008460E+00 -6.886507E+00
   1.010230E+00 -6.864929E+00
   1.012001E+00 -6.843493E+00
   1.013771E+00 -6.822197E+00
   1.015542E+00 -6.801041E+00
   1.019083E+00 -6.759143E+00
   1.020853E+00 -6.738399E+00
   1.022624E+00 -6.717790E+00
   1.024394E+00 -6.697315E+00
   1.026165E+00 -6.676973E+00
   1.029706E+00 -6.636684E+00
   1.031477E+00 -6.616734E+00
   1.033247E+00 -6.596913E+00
   1.035018E+00 -6.577220E+00
   1.036788E+00 -6.557654E+00
   1.038559E+00 -6.538214E+00
   1.040329E+00 -6.518898E+00
   1.042100E+00 -6.499706E+00
   1.043870E+00 -6.480636E+00
   1.045641E+00 -6.461689E+00
   1.047411E+00 -6.442862E+00
   1.049182E+00 -6.424155E+00
   1.050952E+00 -6.405568E+00
   1.052723E+00 -6.387098E+00
   1.054493E+00 -6.368745E+00
   1.058034E+00 -6.332388E+00
   1.059805E+00 -6.314381E+00
   1.061575E+00 -6.296488E+00
   1.063346E+00 -6.278707E+00
   1.065116E+00 -6.261038E+00
   1.066887E+00 -6.243480E+00
   1.068657E+00 -6.226032E+00
   1.070428E+00 -6.208693E+00
   1.072199E+00 -6.191463E+00
   1.073969E+00 -6.174340E+00
   1.075740E+00 -6.157324E+00
   1.077510E+00 -6.140414E+00
   1.079281E+00 -6.123608E+00
   1.082822E+00 -6.090310E+00
   1.084592E+00 -6.073815E+00
   1.086363E+00 -6.057422E+00
   1.088133E+00 -6.041130E+00
   1.089904E+00 -6.024938E+00
   1.093445E+00 -5.992853E+00
   1.095215E+00 -5.976958E+00
   1.096986E+00 -5.961160E+00
   1.099217E+00 -5.941387E+00
   1.101449E+00 -5.921765E+00
   1.103680E+00 -5.902294E+00
   1.105912E+00 -5.882972E+00
   1.110375E+00 -5.844770E+00
   1.112607E+00 -5.825887E+00
   1.114838E+00 -5.807147E+00
   1.117070E+00 -5.788550E+00
   1.119301E+00 -5.770094E+00
   1.121533E+00 -5.751777E+00
   1.123764E+00 -5.733599E+00
   1.125996E+00 -5.715557E+00
   1.128227E+00 -5.697652E+00
   1.130459E+00 -5.679880E+00
   1.132690E+00 -5.662242E+00
   1.134922E+00 -5.644736E+00
   1.137153E+00 -5.627361E+00
   1.141616E+00 -5.592998E+00
   1.143848E+00 -5.576008E+00
   1.146080E+00 -5.559143E+00
   1.148311E+00 -5.542404E+00
   1.150543E+00 -5.525788E+00
   1.152774E+00 -5.509295E+00
   1.155006E+00 -5.492923E+00
   1.157237E+00 -5.476672E+00
   1.159469E+00 -5.460540E+00
   1.163932E+00 -5.428629E+00
   1.166163E+00 -5.412848E+00
   1.168395E+00 -5.397182E+00
   1.170626E+00 -5.381630E+00
   1.172858E+00 -5.366191E+00
   1.175089E+00 -5.350863E+00
   1.177321E+00 -5.335647E+00
   1.179553E+00 -5.320540E+00
   1.181784E+00 -5.305543E+00
   1.184016E+00 -5.290653E+00
   1.186247E+00 -5.275870E+00
   1.190710E+00 -5.246621E+00
   1.192942E+00 -5.232153E+00
   1.195173E+00 -5.217788E+00
   1.197405E+00 -5.203526E+00
   1.199636E+00 -5.189365E+00
   1.201868E+00 -5.175304E+00
   1.204099E+00 -5.161343E+00
   1.206331E+00 -5.147481E+00
   1.208563E+00 -5.133716E+00
   1.210794E+00 -5.120048E+00
   1.213026E+00 -5.106477E+00
   1.215257E+00 -5.093000E+00
   1.217489E+00 -5.079618E+00
   1.219720E+00 -5.066330E+00
   1.221952E+00 -5.053134E+00
   1.224183E+00 -5.040030E+00
   1.226415E+00 -5.027017E+00
   1.228646E+00 -5.014095E+00
   1.230878E+00 -5.001262E+00
   1.233109E+00 -4.988518E+00
   1.235341E+00 -4.975862E+00
   1.237572E+00 -4.963293E+00
   1.239804E+00 -4.950811E+00
   1.244267E+00 -4.926103E+00
   1.246499E+00 -4.913875E+00
   1.248730E+00 -4.901731E+00
   1.250962E+00 -4.889670E+00
   1.253193E+00 -4.877691E+00
   1.255425E+00 -4.865794E+00
   1.257656E+00 -4.853977E+00
   1.259888E+00 -4.842240E+00
   1.262119E+00 -4.830582E+00
   1.264351E+00 -4.819003E+00
   1.266582E+00 -4.807502E+00
   1.268814E+00 -4.796078E+00
   1.271045E+00 -4.784731E+00
   1.275509E+00 -4.762264E+00
   1.277740E+00 -4.751143E+00
   1.279972E+00 -4.740096E+00
   1.282203E+00 -4.729122E+00
   1.284435E+00 -4.718221E+00
   1.288898E+00 -4.696636E+00
   1.291129E+00 -4.685950E+00
   1.293361E+00 -4.675334E+00
   1.295592E+00 -4.664788E+00
   1.297824E+00 -4.654312E+00
   1.300055E+00 -4.643904E+00
   1.302287E+00 -4.633564E+00
   1.304518E+00 -4.623292E+00
   1.306750E+00 -4.613086E+00
   1.308982E+00 -4.602947E+00
   1.311213E+00 -4.592874E+00
   1.313445E+00 -4.582866E+00
   1.315676E+00 -4.572923E+00
   1.317908E+00 -4.563043E+00
   1.320139E+00 -4.553228E+00
   1.324602E+00 -4.533786E+00
   1.326834E+00 -4.524159E+00
   1.329065E+00 -4.514593E+00
   1.331297E+00 -4.505088E+00
   1.333528E+00 -4.495643E+00
   1.337991E+00 -4.476934E+00
   1.342455E+00 -4.458462E+00
   1.344686E+00 -4.449313E+00
   1.346918E+00 -4.440222E+00
   1.349149E+00 -4.431188E+00
   1.351381E+00 -4.422210E+00
   1.355844E+00 -4.404424E+00
   1.358075E+00 -4.395614E+00
   1.360307E+00 -4.386859E+00
   1.362538E+00 -4.378159E+00
   1.364770E+00 -4.369512E+00
   1.369233E+00 -4.352379E+00
   1.373696E+00 -4.335457E+00
   1.378159E+00 -4.318743E+00
   1.382622E+00 -4.302233E+00
   1.385435E+00 -4.291932E+00
   1.388247E+00 -4.281709E+00
   1.391060E+00 -4.271565E+00
   1.393873E+00 -4.261499E+00
   1.396685E+00 -4.251509E+00
   1.399498E+00 -4.241594E+00
   1.402310E+00 -4.231755E+00
   1.405123E+00 -4.221991E+00
   1.407935E+00 -4.212300E+00
   1.410748E+00 -4.202681E+00
   1.413561E+00 -4.193135E+00
   1.416373E+00 -4.183661E+00
   1.421998E+00 -4.164923E+00
   1.424811E+00 -4.155658E+00
   1.427624E+00 -4.146462E+00
   1.430436E+00 -4.137335E+00
   1.433249E+00 -4.128274E+00
   1.436061E+00 -4.119280E+00
   1.438874E+00 -4.110352E+00
   1.441687E+00 -4.101489E+00
   1.444499E+00 -4.092692E+00
   1.447312E+00 -4.083958E+00
   1.450124E+00 -4.075287E+00
   1.452937E+00 -4.066680E+00
   1.455749E+00 -4.058134E+00
   1.461375E+00 -4.041228E+00
   1.464187E+00 -4.032866E+00
   1.467000E+00 -4.024563E+00
   1.469812E+00 -4.016320E+00
   1.472625E+00 -4.008136E+00
   1.478250E+00 -3.991940E+00
   1.481063E+00 -3.983929E+00
   1.483875E+00 -3.975973E+00
   1.489501E+00 -3.960230E+00
   1.492313E+00 -3.952441E+00
   1.495126E+00 -3.944706E+00
   1.497938E+00 -3.937025E+00
   1.500751E+00 -3.929397E+00
   1.506376E+00 -3.914300E+00
   1.509189E+00 -3.906829E+00
   1.512001E+00 -3.899410E+00
   1.514814E+00 -3.892041E+00
   1.517626E+00 -3.884723E+00
   1.520439E+00 -3.877455E+00
   1.523252E+00 -3.870236E+00
   1.526064E+00 -3.863066E+00
   1.528877E+00 -3.855944E+00
   1.531689E+00 -3.848871E+00
   1.534502E+00 -3.841845E+00
   1.537314E+00 -3.834866E+00
   1.540127E+00 -3.827934E+00
   1.545752E+00 -3.814208E+00
   1.548565E+00 -3.807413E+00
   1.551377E+00 -3.800664E+00
   1.557003E+00 -3.787298E+00
   1.559815E+00 -3.780681E+00
   1.562628E+00 -3.774107E+00
   1.568253E+00 -3.761088E+00
   1.573878E+00 -3.748237E+00
   1.576691E+00 -3.741874E+00
   1.579503E+00 -3.735552E+00
   1.582316E+00 -3.729271E+00
   1.585128E+00 -3.723030E+00
   1.590754E+00 -3.710667E+00
   1.593566E+00 -3.704545E+00
   1.596379E+00 -3.698461E+00
   1.599191E+00 -3.692416E+00
   1.602004E+00 -3.686409E+00
   1.607629E+00 -3.674508E+00
   1.613254E+00 -3.662756E+00
   1.618880E+00 -3.651149E+00
   1.624505E+00 -3.639685E+00
   1.630130E+00 -3.628362E+00
   1.635755E+00 -3.617178E+00
   1.641380E+00 -3.606129E+00
   1.647005E+00 -3.595213E+00
   1.652631E+00 -3.584428E+00
   1.658256E+00 -3.573772E+00
   1.661068E+00 -3.568491E+00
   1.663881E+00 -3.563242E+00
   1.669506E+00 -3.552836E+00
   1.675131E+00 -3.542553E+00
   1.680756E+00 -3.532389E+00
   1.686382E+00 -3.522343E+00
   1.692007E+00 -3.512413E+00
   1.697632E+00 -3.502597E+00
   1.703257E+00 -3.492893E+00
   1.708882E+00 -3.483299E+00
   1.714508E+00 -3.473813E+00
   1.720133E+00 -3.464434E+00
   1.725758E+00 -3.455159E+00
   1.731383E+00 -3.445986E+00
   1.737008E+00 -3.436915E+00
   1.742633E+00 -3.427943E+00
   1.746178E+00 -3.422339E+00
   1.749723E+00 -3.416773E+00
   1.753268E+00 -3.411246E+00
   1.756813E+00 -3.405756E+00
   1.763903E+00 -3.394887E+00
   1.767448E+00 -3.389508E+00
   1.770993E+00 -3.384164E+00
   1.778083E+00 -3.373584E+00
   1.781628E+00 -3.368347E+00
   1.785173E+00 -3.363144E+00
   1.788718E+00 -3.357975E+00
   1.792263E+00 -3.352840E+00
   1.799352E+00 -3.342670E+00
   1.806442E+00 -3.332632E+00
   1.809987E+00 -3.327661E+00
   1.813532E+00 -3.322723E+00
   1.820622E+00 -3.312939E+00
   1.827712E+00 -3.303279E+00
   1.834802E+00 -3.293740E+00
   1.841892E+00 -3.284320E+00
   1.848982E+00 -3.275016E+00
   1.852526E+00 -3.270407E+00
   1.856071E+00 -3.265827E+00
   1.863161E+00 -3.256749E+00
   1.870251E+00 -3.247780E+00
   1.877341E+00 -3.238920E+00
   1.884431E+00 -3.230164E+00
   1.891521E+00 -3.221512E+00
   1.895066E+00 -3.217224E+00
   1.898611E+00 -3.212961E+00
   1.905701E+00 -3.204510E+00
   1.912790E+00 -3.196157E+00
   1.919880E+00 -3.187899E+00
   1.926970E+00 -3.179735E+00
   1.934060E+00 -3.171663E+00
   1.941150E+00 -3.163682E+00
   1.948240E+00 -3.155789E+00
   1.955330E+00 -3.147983E+00
   1.962420E+00 -3.140263E+00
   1.969509E+00 -3.132627E+00
   1.976599E+00 -3.125074E+00
   1.983689E+00 -3.117601E+00
   1.990779E+00 -3.110208E+00
   1.994324E+00 -3.106540E+00
   1.997869E+00 -3.102892E+00
   2.004959E+00 -3.095654E+00
   2.012049E+00 -3.088491E+00
   2.019139E+00 -3.081401E+00
   2.026228E+00 -3.074385E+00
   2.033318E+00 -3.067439E+00
   2.040408E+00 -3.060564E+00
   2.047498E+00 -3.053758E+00
   2.054588E+00 -3.047020E+00
   2.061678E+00 -3.040348E+00
   2.068768E+00 -3.033742E+00
   2.075858E+00 -3.027200E+00
   2.082947E+00 -3.020721E+00
   2.090037E+00 -3.014304E+00
   2.093582E+00 -3.011119E+00
   2.097127E+00 -3.007949E+00
   2.104217E+00 -3.001654E+00
   2.111307E+00 -2.995418E+00
   2.118397E+00 -2.989240E+00
   2.125487E+00 -2.983120E+00
   2.132576E+00 -2.977056E+00
   2.139666E+00 -2.971047E+00
   2.146756E+00 -2.965093E+00
   2.153846E+00 -2.959193E+00
   2.160936E+00 -2.953345E+00
   2.168026E+00 -2.947550E+00
   2.175116E+00 -2.941805E+00
   2.182206E+00 -2.936111E+00
   2.189295E+00 -2.930467E+00
   2.196385E+00 -2.924872E+00
   2.205321E+00 -2.917888E+00
   2.214257E+00 -2.910979E+00
   2.223193E+00 -2.904144E+00
   2.232129E+00 -2.897380E+00
   2.241065E+00 -2.890688E+00
   2.250001E+00 -2.884066E+00
   2.258937E+00 -2.877511E+00
   2.267873E+00 -2.871024E+00
   2.276809E+00 -2.864603E+00
   2.285745E+00 -2.858246E+00
   2.294681E+00 -2.851953E+00
   2.303617E+00 -2.845723E+00
   2.312553E+00 -2.839553E+00
   2.321489E+00 -2.833444E+00
   2.330425E+00 -2.827395E+00
   2.339361E+00 -2.821403E+00
   2.348297E+00 -2.815469E+00
   2.357233E+00 -2.809591E+00
   2.366169E+00 -2.803769E+00
   2.375105E+00 -2.798001E+00
   2.384040E+00 -2.792287E+00
   2.392976E+00 -2.786626E+00
   2.401912E+00 -2.781016E+00
   2.406380E+00 -2.778231E+00
   2.410848E+00 -2.775458E+00
   2.419784E+00 -2.769950E+00
   2.428720E+00 -2.764491E+00
   2.437656E+00 -2.759082E+00
   2.446592E+00 -2.753720E+00
   2.455528E+00 -2.748406E+00
   2.464464E+00 -2.743138E+00
   2.473400E+00 -2.737916E+00
   2.482336E+00 -2.732739E+00
   2.491272E+00 -2.727607E+00
   2.500208E+00 -2.722519E+00
   2.509144E+00 -2.717474E+00
   2.518080E+00 -2.712472E+00
   2.527016E+00 -2.707512E+00
   2.535952E+00 -2.702594E+00
   2.553824E+00 -2.692879E+00
   2.562760E+00 -2.688082E+00
   2.571696E+00 -2.683324E+00
   2.580632E+00 -2.678605E+00
   2.589567E+00 -2.673924E+00
   2.607439E+00 -2.664675E+00
   2.616375E+00 -2.660106E+00
   2.625311E+00 -2.655574E+00
   2.634247E+00 -2.651077E+00
   2.643183E+00 -2.646616E+00
   2.652119E+00 -2.642190E+00
   2.661055E+00 -2.637798E+00
   2.669991E+00 -2.633441E+00
   2.678927E+00 -2.629117E+00
   2.687863E+00 -2.624826E+00
   2.696799E+00 -2.620569E+00
   2.705735E+00 -2.616344E+00
   2.714671E+00 -2.612152E+00
   2.723607E+00 -2.607991E+00
   2.732543E+00 -2.603862E+00
   2.741479E+00 -2.599763E+00
   2.750415E+00 -2.595696E+00
   2.768287E+00 -2.587652E+00
   2.779549E+00 -2.582644E+00
   2.790812E+00 -2.577683E+00
   2.802075E+00 -2.572768E+00
   2.813338E+00 -2.567898E+00
   2.824600E+00 -2.563073E+00
   2.835863E+00 -2.558292E+00
   2.847126E+00 -2.553555E+00
   2.858388E+00 -2.548861E+00
   2.869651E+00 -2.544210E+00
   2.880914E+00 -2.539600E+00
   2.892177E+00 -2.535032E+00
   2.903439E+00 -2.530505E+00
   2.925965E+00 -2.521573E+00
   2.937228E+00 -2.517166E+00
   2.948490E+00 -2.512798E+00
   2.959753E+00 -2.508469E+00
   2.971016E+00 -2.504178E+00
   2.982278E+00 -2.499924E+00
   2.993541E+00 -2.495708E+00
   3.004804E+00 -2.491529E+00
   3.016067E+00 -2.487387E+00
   3.027329E+00 -2.483280E+00
   3.038592E+00 -2.479209E+00
   3.049855E+00 -2.475174E+00
   3.061118E+00 -2.471173E+00
   3.083643E+00 -2.463275E+00
   3.094906E+00 -2.459377E+00
   3.106168E+00 -2.455512E+00
   3.117431E+00 -2.451680E+00
   3.128694E+00 -2.447881E+00
   3.139957E+00 -2.444115E+00
   3.151219E+00 -2.440380E+00
   3.162482E+00 -2.436678E+00
   3.173745E+00 -2.433006E+00
   3.185008E+00 -2.429366E+00
   3.196270E+00 -2.425757E+00
   3.207533E+00 -2.422179E+00
   3.218796E+00 -2.418630E+00
   3.241321E+00 -2.411623E+00
   3.252584E+00 -2.408163E+00
   3.263847E+00 -2.404733E+00
   3.275109E+00 -2.401331E+00
   3.286372E+00 -2.397958E+00
   3.297635E+00 -2.394613E+00
   3.308898E+00 -2.391297E+00
   3.320160E+00 -2.388007E+00
   3.331423E+00 -2.384746E+00
   3.342686E+00 -2.381512E+00
   3.353948E+00 -2.378304E+00
   3.365211E+00 -2.375124E+00
   3.376474E+00 -2.371970E+00
   3.398999E+00 -2.365740E+00
   3.410262E+00 -2.362664E+00
   3.421525E+00 -2.359614E+00
   3.432788E+00 -2.356588E+00
   3.444050E+00 -2.353589E+00
   3.466576E+00 -2.347663E+00
   3.489101E+00 -2.341835E+00
   3.503297E+00 -2.338212E+00
   3.517492E+00 -2.334627E+00
   3.531687E+00 -2.331079E+00
   3.545883E+00 -2.327568E+00
   3.574273E+00 -2.320656E+00
   3.588469E+00 -2.317253E+00
   3.602664E+00 -2.313887E+00
   3.616859E+00 -2.310555E+00
   3.631055E+00 -2.307257E+00
   3.645250E+00 -2.303994E+00
   3.659445E+00 -2.300765E+00
   3.673641E+00 -2.297570E+00
   3.687836E+00 -2.294408E+00
   3.702031E+00 -2.291278E+00
   3.716227E+00 -2.288182E+00
   3.730422E+00 -2.285117E+00
   3.744618E+00 -2.282084E+00
   3.773008E+00 -2.276113E+00
   3.787204E+00 -2.273174E+00
   3.801399E+00 -2.270266E+00
   3.815594E+00 -2.267388E+00
   3.829790E+00 -2.264540E+00
   3.843985E+00 -2.261721E+00
   3.858180E+00 -2.258932E+00
   3.872376E+00 -2.256172E+00
   3.886571E+00 -2.253441E+00
   3.900766E+00 -2.250738E+00
   3.914962E+00 -2.248063E+00
   3.929157E+00 -2.245416E+00
   3.943352E+00 -2.242797E+00
   3.971743E+00 -2.237641E+00
   3.985938E+00 -2.235103E+00
   4.000134E+00 -2.232591E+00
   4.014329E+00 -2.230106E+00
   4.028525E+00 -2.227647E+00
   4.056915E+00 -2.222805E+00
   4.085306E+00 -2.218064E+00
   4.099501E+00 -2.215731E+00
   4.113697E+00 -2.213422E+00
   4.127892E+00 -2.211137E+00
   4.142087E+00 -2.208877E+00
   4.170478E+00 -2.204427E+00
   4.184673E+00 -2.202236E+00
   4.198869E+00 -2.200069E+00
   4.213064E+00 -2.197925E+00
   4.227259E+00 -2.195803E+00
   4.255650E+00 -2.191626E+00
   4.284041E+00 -2.187537E+00
   4.298236E+00 -2.185524E+00
   4.312432E+00 -2.183533E+00
   4.326627E+00 -2.181563E+00
   4.340822E+00 -2.179614E+00
   4.369213E+00 -2.175776E+00
   4.397604E+00 -2.172020E+00
   4.415495E+00 -2.169693E+00
   4.433387E+00 -2.167398E+00
   4.451278E+00 -2.165133E+00
   4.469170E+00 -2.162898E+00
   4.504953E+00 -2.158518E+00
   4.522845E+00 -2.156372E+00
   4.540736E+00 -2.154254E+00
   4.576519E+00 -2.150103E+00
   4.594411E+00 -2.148070E+00
   4.612303E+00 -2.146064E+00
   4.630194E+00 -2.144084E+00
   4.648086E+00 -2.142131E+00
   4.665977E+00 -2.140205E+00
   4.683869E+00 -2.138304E+00
   4.701760E+00 -2.136429E+00
   4.719652E+00 -2.134579E+00
   4.737544E+00 -2.132754E+00
   4.755435E+00 -2.130954E+00
   4.791218E+00 -2.127426E+00
   4.809110E+00 -2.125698E+00
   4.827001E+00 -2.123993E+00
   4.844893E+00 -2.122311E+00
   4.862785E+00 -2.120652E+00
   4.880676E+00 -2.119015E+00
   4.898568E+00 -2.117400E+00
   4.916459E+00 -2.115808E+00
   4.934351E+00 -2.114237E+00
   4.952242E+00 -2.112687E+00
   4.970134E+00 -2.111158E+00
   5.005917E+00 -2.108163E+00
   5.023809E+00 -2.106696E+00
   5.041700E+00 -2.105249E+00
   5.059592E+00 -2.103821E+00
   5.077484E+00 -2.102413E+00
   5.113267E+00 -2.099654E+00
   5.149050E+00 -2.096971E+00
   5.166941E+00 -2.095656E+00
   5.184833E+00 -2.094359E+00
   5.220616E+00 -2.091819E+00
   5.256399E+00 -2.089348E+00
   5.292182E+00 -2.086944E+00
   5.310074E+00 -2.085767E+00
   5.327966E+00 -2.084606E+00
   5.345857E+00 -2.083461E+00
   5.363749E+00 -2.082332E+00
   5.399532E+00 -2.080119E+00
   5.417423E+00 -2.079036E+00
   5.435315E+00 -2.077967E+00
   5.453207E+00 -2.076913E+00
   5.471098E+00 -2.075874E+00
   5.506881E+00 -2.073838E+00
   5.542665E+00 -2.071858E+00
   5.565215E+00 -2.070638E+00
